date_str,is_income,category,description,amount,account_name
"08.10.2025","0","Здоровье","Анализы","118.00","Основной"
"10.10.2025","1","Прочий доход","Фриланс","430.00","Основной"
"12.10.2025","0","Одежда","Куртка","260.00","Основной"
"15.10.2025","1","Зарплата","Октябрь","1800.00","Накопительный"
"18.10.2025","0","Инвестиция","ETF","900.00","Накопительный"
"20.10.2025","1","Подарок / возврат","Кэшбэк","89.00","Накопительный"
"03.11.2025","1","Зарплата","Ноябрь","4700.00","Основной"
"04.11.2025","0","Жильё / коммунальные","Аренда","1260.00","Основной"
"06.11.2025","0","Продукты","Супермаркет","292.90","Основной"
"08.11.2025","0","Транспорт","Такси","72.00","Основной"
"10.11.2025","1","Прочий доход","Фриланс","450.00","Основной"
"12.11.2025","0","Развлечения","Театр","140.00","Основной"
"15.11.2025","1","Зарплата","Ноябрь","1800.00","Накопительный"
"18.11.2025","0","Инвестиция","ETF","920.00","Накопительный"
"20.11.2025","1","Подарок / возврат","Кэшбэк","91.00","Накопительный"
"03.12.2025","1","Зарплата","Декабрь","4800.00","Основной"
"04.12.2025","0","Жильё / коммунальные","Аренда","1280.00","Основной"
"06.12.2025","0","Продукты","Супермаркет","310.20","Основной"
"08.12.2025","0","Развлечения","Подарки","380.00","Основной"
"10.12.2025","1","Прочий доход","Премия","900.00","Основной"
"12.12.2025","0","Одежда","Зимняя одежда","330.00","Основной"
"15.12.2025","1","Зарплата","Декабрь","1900.00","Накопительный"
"18.12.2025","0","Инвестиция","ETF","950.00","Накопительный"
"20.12.2025","1","Подарок / возврат","Кэшбэк","96.00","Накопительный"
"03.01.2026","1","Зарплата","Январь","4900.00","Основной"
"04.01.2026","0","Жильё / коммунальные","Аренда","1300.00","Основной"
"06.01.2026","0","Продукты","Супермаркет","295.10","Основной"
"08.01.2026","0","Транспорт","Бензин","120.00","Основной"
"10.01.2026","1","Прочий доход","Фриланс","470.00","Основной"
"12.01.2026","0","Развлечения","Кафе","88.00","Основной"
"15.01.2026","1","Зарплата","Январь","1950.00","Накопительный"
"18.01.2026","0","Инвестиция","ETF","980.00","Накопительный"
"20.01.2026","1","Подарок / возврат","Кэшбэк","99.00","Накопительный"
"03.02.2026","1","Зарплата","Февраль","4950.00","Основной"
"04.02.2026","0","Жильё / коммунальные","Аренда","1300.00","Основной"
"06.02.2026","0","Продукты","Супермаркет","302.70","Основной"
"08.02.2026","0","Здоровье","Аптека","94.00","Основной"
"10.02.2026","1","Прочий доход","Фриланс","510.00","Основной"
"12.02.2026","0","Одежда","Рубашка","74.00","Основной"
"15.02.2026","1","Зарплата","Февраль","2000.00","Накопительный"
"18.02.2026","0","Инвестиция","ETF","1000.00","Накопительный"
"20.02.2026","1","Подарок / возврат","Кэшбэк","104.00","Накопительный"
"03.03.2026","1","Зарплата","Март","5000.00","Основной"
"04.03.2026","0","Жильё / коммунальные","Аренда","1320.00","Основной"
"06.03.2026","0","Продукты","Супермаркет","318.90","Основной"
"08.03.2026","0","Развлечения","Праздник","210.00","Основной"
"10.03.2026","1","Прочий доход","Фриланс","560.00","Основной"
"12.03.2026","0","Транспорт","Такси","95.00","Основной"
"15.03.2026","1","Зарплата","Март","2100.00","Накопительный"
"18.03.2026","0","Инвестиция","ETF","1050.00","Накопительный"
"20.03.2026","1","Подарок / возврат","Кэшбэк","112.00","Накопительный"
"03.04.2026","1","Зарплата","Апрель","5050.00","Основной"
"04.04.2026","0","Жильё / коммунальные","Аренда","1320.00","Основной"
"06.04.2026","0","Продукты","Супермаркет","326.20","Основной"
"08.04.2026","0","Здоровье","Витамины","68.00","Основной"
"10.04.2026","1","Прочий доход","Фриланс","590.00","Основной"
"12.04.2026","0","Одежда","Джинсы","120.00","Основной"
"15.04.2026","1","Зарплата","Апрель","2150.00","Накопительный"
"18.04.2026","0","Инвестиция","ETF","1080.00","Накопительный"
"20.04.2026","1","Подарок / возврат","Кэшбэк","116.00","Накопительный"
"03.05.2026","1","Зарплата","Май","5100.00","Основной"
"04.05.2026","0","Жильё / коммунальные","Аренда","1340.00","Основной"
"06.05.2026","0","Продукты","Супермаркет","334.70","Основной"
"08.05.2026","0","Развлечения","Выходные","145.00","Основной"
"10.05.2026","1","Прочий доход","Фриланс","610.00","Основной"
"12.05.2026","0","Транспорт","Бензин","126.00","Основной"
"15.05.2026","1","Зарплата","Май","2200.00","Накопительный"
"18.05.2026","0","Инвестиция","ETF","1120.00","Накопительный"
"20.05.2026","1","Подарок / возврат","Кэшбэк","121.00","Накопительный"
"03.06.2026","1","Зарплата","Июнь","5150.00","Основной"
"04.06.2026","0","Жильё / коммунальные","Аренда","1340.00","Основной"
"06.06.2026","0","Продукты","Супермаркет","341.60","Основной"
"08.06.2026","0","Здоровье","Стоматолог","250.00","Основной"
"10.06.2026","1","Прочий доход","Фриланс","630.00","Основной"
"12.06.2026","0","Одежда","Летняя одежда","190.00","Основной"
"15.06.2026","1","Зарплата","Июнь","2250.00","Накопительный"
"18.06.2026","0","Инвестиция","ETF","1150.00","Накопительный"
"20.06.2026","1","Подарок / возврат","Кэшбэк","125.00","Накопительный"
"22.06.2026","1","Прочий доход","Продажа старой техники","380.00","Инвест"
"23.06.2026","0","Инвестиция","Покупка облигаций","900.00","Инвест"
"24.06.2026","1","Подарок / возврат","Дивиденды","210.00","Инвест"
